,clone_url,created_at,description,forks_count,full_name,id,language,name,size,stargazers_count,updated_at,topics,license_url
0,https://github.com/raysalemi/uvmprimer.git,2013-11-27 19:47:21+00:00,Contains the code examples from The UVM Primer Book sorted by chapters.,195,raysalemi/uvmprimer,14757330,SystemVerilog,uvmprimer,6045,433,2024-04-11 07:12:52+00:00,[],None
1,https://github.com/VerificationExcellence/SystemVerilogReference.git,2014-04-30 00:08:05+00:00,training labs and examples,171,VerificationExcellence/SystemVerilogReference,19295560,SystemVerilog,SystemVerilogReference,50,371,2024-04-08 18:57:42+00:00,[],None
2,https://github.com/VerificationExcellence/UVMReference.git,2014-07-18 15:29:45+00:00,Reference examples and short projects using UVM Methodology,148,VerificationExcellence/UVMReference,21985000,SystemVerilog,UVMReference,24,237,2024-04-01 16:34:48+00:00,[],None
3,https://github.com/veripool/verilog-mode.git,2013-02-24 16:06:42+00:00,"Verilog-Mode for Emacs with Indentation, Hightlighting and AUTOs. Master repository for pushing to GNU, verilog.com and veripool.org.",88,veripool/verilog-mode,8392762,SystemVerilog,verilog-mode,3186,237,2024-04-13 15:36:26+00:00,"['verilog', 'emacs-lisp', 'verilog-mode', 'systemverilog']",https://api.github.com/licenses/gpl-3.0
4,https://github.com/cluelogic/uvm-tutorial-for-candy-lovers.git,2014-04-03 16:43:26+00:00,Source code repo for UVM Tutorial for Candy Lovers,93,cluelogic/uvm-tutorial-for-candy-lovers,18410509,SystemVerilog,uvm-tutorial-for-candy-lovers,57,162,2024-03-20 01:07:13+00:00,[],None
5,https://github.com/VerificationExcellence/SystemVerilogAssertions.git,2014-06-22 05:24:17+00:00,Examples and reference for System Verilog Assertions,49,VerificationExcellence/SystemVerilogAssertions,21086331,SystemVerilog,SystemVerilogAssertions,5,81,2024-04-08 10:44:43+00:00,[],None
6,https://github.com/dovstamler/uvm_agents.git,2014-05-22 19:46:23+00:00,UVM agents,35,dovstamler/uvm_agents,20074609,SystemVerilog,uvm_agents,350,69,2024-03-12 19:10:53+00:00,[],https://api.github.com/licenses/apache-2.0
7,https://github.com/swetland/zynq-sandbox.git,2014-05-12 04:40:46+00:00,a playground for xilinx zynq fpga experiments,9,swetland/zynq-sandbox,19686070,SystemVerilog,zynq-sandbox,123,47,2023-07-21 08:13:28+00:00,[],None
8,https://github.com/doswellf/combinator-uvm.git,2014-04-12 01:37:11+00:00,UVM Testbench For SystemVerilog Combinator Implementation,37,doswellf/combinator-uvm,18693562,SystemVerilog,combinator-uvm,18723,44,2024-03-13 04:54:39+00:00,[],None
9,https://github.com/unihd-cag/openhmc.git,2014-09-19 10:51:11+00:00,openHMC - an open source Hybrid Memory Cube Controller,11,unihd-cag/openhmc,24226543,SystemVerilog,openhmc,10156,43,2024-03-08 14:39:55+00:00,[],https://api.github.com/licenses/lgpl-3.0
10,https://github.com/luuvish/amba3-vip.git,2014-09-28 18:14:22+00:00,amba3 apb/axi vip,27,luuvish/amba3-vip,24566615,SystemVerilog,amba3-vip,314,42,2024-04-08 14:06:02+00:00,[],https://api.github.com/licenses/mit
11,https://github.com/hjking/uvm_gen.git,2013-10-31 00:29:24+00:00,UVM Generator,21,hjking/uvm_gen,14003679,SystemVerilog,uvm_gen,47,38,2024-01-12 09:51:03+00:00,"['uvm', 'vim-script']",https://api.github.com/licenses/apache-2.0
12,https://github.com/mbgh/aes128-hdl.git,2014-11-17 12:06:03+00:00,A high-throughput VHDL and SystemVerilog implementation of AES-128 including scripts for a full front-end design process.,13,mbgh/aes128-hdl,26754880,SystemVerilog,aes128-hdl,1348,35,2024-04-13 09:50:46+00:00,[],https://api.github.com/licenses/gpl-2.0
13,https://github.com/cjdrake/AES.git,2013-01-31 04:40:06+00:00,Advanced Encryption Standard (AES) SystemVerilog Core,16,cjdrake/AES,7930350,SystemVerilog,AES,42,32,2024-01-09 19:47:25+00:00,[],https://api.github.com/licenses/bsd-2-clause
14,https://github.com/bhunt2/DDR4Sim.git,2014-07-08 15:18:26+00:00,DDR4 Simulation Project in System Verilog,9,bhunt2/DDR4Sim,21617805,SystemVerilog,DDR4Sim,13328,30,2024-03-20 01:21:12+00:00,[],None
15,https://github.com/chiggs/UVM.git,2014-07-11 10:13:23+00:00,Mirror of the Universal Verification Methodology from sourceforge,12,chiggs/UVM,21731933,SystemVerilog,UVM,31096,28,2023-12-21 07:39:44+00:00,[],None
16,https://github.com/Poofjunior/HardwareModules.git,2014-09-28 01:35:37+00:00,A collection of portable hardware modules,10,Poofjunior/HardwareModules,24547056,SystemVerilog,HardwareModules,2041,25,2023-09-25 20:45:11+00:00,[],None
17,https://github.com/nosnhojn/uvm-utest.git,2013-04-29 18:19:53+00:00,,1,nosnhojn/uvm-utest,9754865,SystemVerilog,uvm-utest,676,18,2023-04-04 02:00:06+00:00,[],None
18,https://github.com/JulianKemmerer/Drexel-ECEC575.git,2014-06-17 18:50:55+00:00,,7,JulianKemmerer/Drexel-ECEC575,20935663,SystemVerilog,Drexel-ECEC575,136544,17,2024-02-19 03:56:18+00:00,[],None
19,https://github.com/freecores/aes_decrypt_fpga.git,2014-07-16 20:57:26+00:00,AES Decryption Core for FPGA,5,freecores/aes_decrypt_fpga,21916916,SystemVerilog,aes_decrypt_fpga,1332,10,2023-10-26 08:43:29+00:00,[],None
20,https://github.com/jkopanski/802.15.4.git,2014-10-28 11:05:42+00:00,Medium Access Control layer of 802.15.4,9,jkopanski/802.15.4,25865367,SystemVerilog,802.15.4,23456,9,2024-02-29 03:42:24+00:00,[],None
21,https://github.com/freecores/i2c_master_slave_core.git,2014-07-16 21:01:39+00:00,I2C master/slave Core,4,freecores/i2c_master_slave_core,21917426,SystemVerilog,i2c_master_slave_core,1096,8,2023-10-03 09:53:38+00:00,[],None
22,https://github.com/UCLONG/NetEmulation.git,2013-10-08 08:06:34+00:00,Software Simulation and Hardware Synthesis of Electrical and Optical Interconnection Networks,6,UCLONG/NetEmulation,13407258,SystemVerilog,NetEmulation,8201,7,2023-04-14 00:20:09+00:00,[],https://api.github.com/licenses/gpl-3.0
23,https://github.com/jmoles/keccak-verilog.git,2013-05-24 14:56:51+00:00,"A Verilog (specifically, System Verilog) implementation of the not-yet-finalized SHA-3 winner, Keccak.",9,jmoles/keccak-verilog,10268732,SystemVerilog,keccak-verilog,229,5,2024-01-05 07:44:30+00:00,[],https://api.github.com/licenses/mit
24,https://github.com/sidharthms/asic-edge-detector.git,2014-03-29 03:29:22+00:00,Canny Edge Detector in Verilog,1,sidharthms/asic-edge-detector,18233565,SystemVerilog,asic-edge-detector,6400,5,2022-07-05 19:55:05+00:00,[],None
25,https://github.com/arunov/musk.git,2014-02-16 21:58:36+00:00,Computer Architecture course project (Stony Brook University CSE 502 Spring 2014),1,arunov/musk,16895161,SystemVerilog,musk,776,5,2024-04-03 18:25:21+00:00,[],None
26,https://github.com/freecores/ahb2wishbone.git,2014-07-16 20:57:34+00:00,AHB to Wishbone Bridge,3,freecores/ahb2wishbone,21916936,SystemVerilog,ahb2wishbone,2740,5,2023-04-22 08:32:26+00:00,[],None
27,https://github.com/Kchymet/Scrypt_FPGA.git,2014-11-10 23:17:52+00:00,FPGA implementation of the scrypt algorithm,3,Kchymet/Scrypt_FPGA,26460475,SystemVerilog,Scrypt_FPGA,2700,4,2023-07-11 15:54:14+00:00,[],None
28,https://github.com/jeras/riscv_asm_sv.git,2014-09-14 18:54:42+00:00,RISC-V assembler/dis-assembler written in SystemVerilog,0,jeras/riscv_asm_sv,24030254,SystemVerilog,riscv_asm_sv,16,4,2020-11-18 17:55:08+00:00,[],None
29,https://github.com/freecores/aes_beh_model.git,2014-07-16 20:57:23+00:00,AES SystemVerilog behavioral model,4,freecores/aes_beh_model,21916911,SystemVerilog,aes_beh_model,680,4,2023-06-19 08:13:48+00:00,[],None
30,https://github.com/ppnipuna/Network_Switch.git,2014-04-05 04:11:25+00:00,SystemVerilog based verification of a network router switch on the lines of VMM,0,ppnipuna/Network_Switch,18459742,SystemVerilog,Network_Switch,916,4,2023-07-20 01:34:47+00:00,[],https://api.github.com/licenses/mit
31,https://github.com/amiq-consulting/amiq_sv_octave.git,2014-11-14 14:46:11+00:00,Examples of how to connect System Verilog with Octave,1,amiq-consulting/amiq_sv_octave,26642689,SystemVerilog,amiq_sv_octave,71,3,2022-02-18 01:37:35+00:00,[],https://api.github.com/licenses/apache-2.0
32,https://github.com/freecores/systemverilog-uart16550.git,2014-07-16 21:07:42+00:00,SystemVerilog uart16550,5,freecores/systemverilog-uart16550,21918150,SystemVerilog,systemverilog-uart16550,408,3,2023-11-25 05:55:38+00:00,[],None
33,https://github.com/taichi-ishitani/sv_hackathon_2014.git,2014-10-03 10:27:14+00:00,,0,taichi-ishitani/sv_hackathon_2014,24754625,SystemVerilog,sv_hackathon_2014,5,3,2022-02-17 22:12:12+00:00,['systemverilog'],https://api.github.com/licenses/mit
34,https://github.com/pbing/dcf77_receiver.git,2012-11-14 18:55:00+00:00,DCF77 Receiver with USB interface in written in SystemVerilog,1,pbing/dcf77_receiver,6692940,SystemVerilog,dcf77_receiver,134,3,2022-07-25 00:14:02+00:00,"['systemverilog', 'fpga', 'dcf77']",None
35,https://github.com/freecores/cic_core.git,2014-07-16 20:58:52+00:00,CIC-filter core,3,freecores/cic_core,21917095,SystemVerilog,cic_core,208,3,2024-01-15 07:46:57+00:00,[],None
36,https://github.com/bluecmd/sim-uart.git,2014-07-14 18:32:19+00:00,Verilog UART DPI module,0,bluecmd/sim-uart,21830738,SystemVerilog,sim-uart,136,3,2023-08-11 15:06:13+00:00,[],None
37,https://github.com/kouamano/SOC.git,2012-02-17 12:07:17+00:00,k-means,1,kouamano/SOC,3469591,SystemVerilog,SOC,283354,3,2022-12-30 06:54:22+00:00,[],None
38,https://github.com/Aceic/BLE-VER-1.git,2014-09-09 07:03:26+00:00,BLE-Version-1,2,Aceic/BLE-VER-1,23823013,SystemVerilog,BLE-VER-1,7036,3,2022-06-05 09:58:29+00:00,[],None
39,https://github.com/dlin303/MDP3.0.git,2014-04-29 21:07:28+00:00,MDP3.0 Ticker Plant Implemented for FPGAs,2,dlin303/MDP3.0,19291518,SystemVerilog,MDP3.0,288,3,2018-09-02 02:47:15+00:00,[],None
40,https://github.com/freecores/qrisc32.git,2014-07-16 21:05:32+00:00,qrisc32 wishbone compatible risc core,1,freecores/qrisc32,21917887,SystemVerilog,qrisc32,224,3,2021-11-27 01:12:45+00:00,[],None
41,https://github.com/wicker/Image-Processing-Pipeline.git,2013-06-08 16:40:55+00:00,Image processing operations in System Verilog and C. Functional.,4,wicker/Image-Processing-Pipeline,10571250,SystemVerilog,Image-Processing-Pipeline,14006,3,2022-07-18 08:20:54+00:00,[],None
42,https://github.com/mballance/socblox.git,2013-12-06 22:35:19+00:00,Packaged open-source IP blocks and tools for easily assembling system-on-chip designs,3,mballance/socblox,14995190,SystemVerilog,socblox,4907,3,2023-01-28 19:44:28+00:00,[],None
43,https://github.com/tenthousandfailures/uniquecoverage.git,2014-08-18 02:33:06+00:00,unique coverage classes,1,tenthousandfailures/uniquecoverage,23056206,SystemVerilog,uniquecoverage,1137,3,2022-10-27 10:37:51+00:00,[],https://api.github.com/licenses/gpl-2.0
44,https://github.com/nawb/MIPS-multicore-processor.git,2014-03-03 23:04:12+00:00,For Computer Architecture project.,0,nawb/MIPS-multicore-processor,17383298,SystemVerilog,MIPS-multicore-processor,955,3,2019-08-06 23:24:44+00:00,[],None
45,https://github.com/freecores/wisbone_2_ahb.git,2014-07-16 21:09:32+00:00,Wishbone to AHB Bridge,5,freecores/wisbone_2_ahb,21918370,SystemVerilog,wisbone_2_ahb,2928,2,2023-07-13 08:08:46+00:00,[],None
46,https://github.com/cambridgehackers/atomicc-examples.git,2014-08-15 14:57:08+00:00,,0,cambridgehackers/atomicc-examples,22993036,SystemVerilog,atomicc-examples,4187,2,2022-01-14 23:15:15+00:00,[],https://api.github.com/licenses/mit
47,https://github.com/gkaratziolas/D1_Shift_Multiplier.git,2014-11-22 10:18:52+00:00,SystemVerilog for a shift and add multiplier,0,gkaratziolas/D1_Shift_Multiplier,26995521,SystemVerilog,D1_Shift_Multiplier,6,2,2021-11-07 09:07:43+00:00,[],None
48,https://github.com/ljepson74/gitplay.git,2013-10-16 04:07:17+00:00,playing with git,1,ljepson74/gitplay,13609384,SystemVerilog,gitplay,190,2,2019-06-25 12:33:45+00:00,[],None
49,https://github.com/johan92/fpga-risc-16.git,2014-06-19 17:31:55+00:00,Making RISC-16 for academic purposes,0,johan92/fpga-risc-16,21009400,SystemVerilog,fpga-risc-16,172,2,2021-02-26 11:18:55+00:00,[],https://api.github.com/licenses/mit
50,https://github.com/freecores/pipelined_fixed_point_elementary_functions.git,2014-07-16 21:05:08+00:00,"Pipelined fixed point elementary functions (div, sin, cos, exp, atan2, sqrt)",1,freecores/pipelined_fixed_point_elementary_functions,21917840,SystemVerilog,pipelined_fixed_point_elementary_functions,204,2,2023-02-13 08:02:23+00:00,[],None
51,https://github.com/mjftw/coursework.git,2014-10-09 14:45:11+00:00,General files,0,mjftw/coursework,24993566,SystemVerilog,coursework,235498,1,2020-04-20 22:43:46+00:00,[],None
52,https://github.com/bluecmd/mexiko.git,2014-03-17 11:08:51+00:00,A high-speed network processing platform powered by OpenRISC,1,bluecmd/mexiko,17825329,SystemVerilog,mexiko,834,1,2022-01-29 23:57:46+00:00,[],
53,https://github.com/damnsavage/interconnect.git,2014-11-26 18:21:53+00:00,interconnect rtl,0,damnsavage/interconnect,27190150,SystemVerilog,interconnect,1644,1,2022-06-28 09:12:46+00:00,[],None
54,https://github.com/rohitban/project3USB.git,2014-10-07 19:02:21+00:00,,0,rohitban/project3USB,24906711,SystemVerilog,project3USB,12721,1,2022-02-07 12:04:31+00:00,[],None
55,https://github.com/ChidambaramR/SBTEL-X86_64.git,2014-02-08 05:02:47+00:00,Functional core for reduced X86_64,2,ChidambaramR/SBTEL-X86_64,16636428,SystemVerilog,SBTEL-X86_64,30619,1,2016-05-04 11:46:42+00:00,[],https://api.github.com/licenses/mit
56,https://github.com/cpulabs/hdl_floating_mul.git,2014-05-19 04:05:52+00:00,,1,cpulabs/hdl_floating_mul,19928777,SystemVerilog,hdl_floating_mul,192,1,2021-05-13 23:34:00+00:00,[],https://api.github.com/licenses/gpl-3.0
57,https://github.com/sidharthms/pipelined-processor.git,2014-10-19 20:12:55+00:00,,0,sidharthms/pipelined-processor,25438777,SystemVerilog,pipelined-processor,177,1,2022-07-05 19:55:37+00:00,[],None
58,https://github.com/JakeStevens/Quicksilver.git,2014-10-24 03:03:56+00:00,A simple 2D accelerator designed for use as an APB peripheral,0,JakeStevens/Quicksilver,25669069,SystemVerilog,Quicksilver,1944,1,2016-12-01 09:44:24+00:00,[],None
59,https://github.com/freecores/cdc_ufifo.git,2014-07-16 20:58:42+00:00,CDC micro FIFO,1,freecores/cdc_ufifo,21917076,SystemVerilog,cdc_ufifo,124,1,2021-11-27 03:01:05+00:00,[],None
60,https://github.com/richallanb/9Bit-Pipelined-CPU.git,2014-09-23 22:06:29+00:00,A Pipelined 9-Bit CPU Simulation in System Verilog.,1,richallanb/9Bit-Pipelined-CPU,24391174,SystemVerilog,9Bit-Pipelined-CPU,10708,1,2019-04-05 07:07:33+00:00,[],None
61,https://github.com/earvc/shader.git,2014-04-15 03:46:01+00:00,3D accelerator shader,0,earvc/shader,18786591,SystemVerilog,shader,196,1,2022-03-06 16:59:17+00:00,[],None
62,https://github.com/udit-gupta/cse502.git,2014-05-12 04:29:21+00:00,In Order pipelined x86_64 emulator,2,udit-gupta/cse502,19685882,SystemVerilog,cse502,380,1,2015-02-01 11:53:32+00:00,[],None
63,https://github.com/ppnipuna/Asynchronous_FIFO.git,2014-04-05 03:44:17+00:00,Design and Verification of Asynchronous FIFO,1,ppnipuna/Asynchronous_FIFO,18459367,SystemVerilog,Asynchronous_FIFO,408,1,2022-06-22 19:56:39+00:00,[],https://api.github.com/licenses/mit
64,https://github.com/dcblack/uvm_objections.git,2014-06-26 14:31:13+00:00,UVM Objection performance,0,dcblack/uvm_objections,21243568,SystemVerilog,uvm_objections,132,1,2019-05-02 16:56:44+00:00,[],
